"","year","country","total_games","wins","win_percentage","gdp_per_capita","total_goals","goals_per_game"
"210",2008,"Poland",17,8,47.0588235294118,"18372.37645483",25,1.47058823529412
"211",2008,"Finland",14,6,42.8571428571429,"40081.2212482066",13,0.928571428571429
"212",2008,"Serbia",14,6,42.8571428571429,"13122.1967850152",22,1.57142857142857
"213",2008,"Lithuania",12,5,41.6666666666667,"20735.7500527192",11,0.916666666666667
"214",2008,"Slovakia",12,5,41.6666666666667,NA,33,2.75
"215",2008,"Ukraine",12,5,41.6666666666667,"9323.72265625",18,1.5
"216",2008,"Belgium",14,5,35.7142857142857,"37883.3319417819",14,1
"217",2008,"Belarus",12,4,33.3333333333333,"13886.1314048183",17,1.41666666666667
"218",2008,"Bosnia and Herzegovina",12,4,33.3333333333333,"8586.55921886472",16,1.33333333333333
"219",2008,"Cyprus",12,4,33.3333333333333,"34829.26953125",17,1.41666666666667
"220",2008,"FYR Macedonia",12,4,33.3333333333333,NA,12,1
"221",2008,"Hungary",12,4,33.3333333333333,"20721.5024106144",11,0.916666666666667
"222",2008,"Latvia",12,4,33.3333333333333,"18634.795716608",15,1.25
"223",2008,"Republic of Ireland",12,4,33.3333333333333,NA,17,1.41666666666667
"224",2008,"Switzerland",3,1,33.3333333333333,"53808.7841127066",3,1
"225",2008,"Wales",12,4,33.3333333333333,NA,18,1.5
"226",2008,"Georgia",12,3,25,"7278.66312182282",16,1.33333333333333
"227",2008,"Moldova",12,3,25,"6153.35152138081",12,1
"228",2008,"Slovenia",12,3,25,"29460.9414243515",9,0.75
"229",2008,"Albania",12,2,16.6666666666667,"8228.13188671656",12,1
"230",2008,"Estonia",12,2,16.6666666666667,"22803.5194742273",5,0.416666666666667
"231",2008,"Iceland",12,2,16.6666666666667,"43728.1140564123",10,0.833333333333333
"232",2008,"Liechtenstein",12,2,16.6666666666667,"..",9,0.75
"233",2008,"Armenia",14,2,14.2857142857143,"7827.316667339",4,0.285714285714286
"234",2008,"Kazakhstan",14,2,14.2857142857143,"17278.4721678366",11,0.785714285714286
"235",2008,"Luxembourg",12,1,8.33333333333333,"90970.7211980147",2,0.166666666666667
"236",2008,"Malta",12,1,8.33333333333333,"26653.2205495102",10,0.833333333333333
"237",2008,"Azerbaijan",14,1,7.14285714285714,"12972.4427129521",6,0.428571428571429
"238",2008,"Andorra",12,0,0,"44838.9949993515",2,0.166666666666667
"239",2008,"Austria",3,0,0,"41046.7900352112",1,0.333333333333333
"240",2008,"Faroe Islands",12,0,0,"41160.1085094083",4,0.333333333333333
"241",2008,"San Marino",12,0,0,"71723.6242175711",2,0.166666666666667
"242",2012,"Germany",15,14,93.3333333333333,"44229.3941921739",44,2.93333333333333
"243",2012,"Spain",14,13,92.8571428571429,"31869.7839822219",38,2.71428571428571
"244",2012,"Netherlands",13,9,69.2307692307692,"47653.3401651371",39,3
"245",2012,"Sweden",13,9,69.2307692307692,"45206.9864434727",36,2.76923076923077
"246",2012,"Italy",16,11,68.75,"36678.1175205307",23,1.4375
"247",2012,"Denmark",11,7,63.6363636363636,"44755.1624273018",19,1.72727272727273
"248",2012,"Norway",8,5,62.5,"65774.3520746224",10,1.25
"249",2012,"Russia",13,8,61.5384615384615,NA,22,1.69230769230769
"250",2012,"Croatia",15,9,60,"21619.0742521866",25,1.66666666666667
"251",2012,"Hungary",10,6,60,"23267.448392909",22,2.2
"252",2012,"Portugal",15,9,60,"26476.2182777269",33,2.2
"253",2012,"England",12,7,58.3333333333333,NA,22,1.83333333333333
"254",2012,"Czechia",14,8,57.1428571428571,"29465.6074011894",19,1.35714285714286
"255",2012,"Greece",14,8,57.1428571428571,"24582.9741957507",19,1.35714285714286
"256",2012,"Armenia",10,5,50,"8942.63537897164",22,2.2
"257",2012,"Bosnia and Herzegovina",12,6,50,"10120.6196427647",19,1.58333333333333
"258",2012,"France",14,7,50,"37671.0239268565",18,1.28571428571429
"259",2012,"Israel",10,5,50,"32401.0184944083",13,1.3
"260",2012,"Republic of Ireland",15,7,46.6666666666667,NA,21,1.4
"261",2012,"Estonia",12,5,41.6666666666667,"26242.5282659014",16,1.33333333333333
"262",2012,"Türki̇ye",12,5,41.6666666666667,NA,13,1.08333333333333
"263",2012,"Belgium",10,4,40,"42483.5250666788",21,2.1
"264",2012,"Serbia",10,4,40,"14505.430496874",13,1.3
"265",2012,"Slovakia",10,4,40,NA,7,0.7
"266",2012,"Slovenia",10,4,40,"28786.7105517686",11,1.1
"267",2012,"Scotland",8,3,37.5,NA,9,1.125
"268",2012,"Switzerland",8,3,37.5,"59440.9158607666",12,1.5
"269",2012,"Wales",8,3,37.5,NA,6,0.75
"270",2012,"Ukraine",3,1,33.3333333333333,"9552.314453125",2,0.666666666666667
"271",2012,"Austria",10,3,30,"46156.4832073037",16,1.6
"272",2012,"Belarus",10,3,30,"18114.7508606707",8,0.8
"273",2012,"Finland",10,3,30,"40739.1131809421",16,1.6
"274",2012,"Latvia",10,3,30,"20494.0869665534",9,0.9
"275",2012,"Moldova",10,3,30,"7254.66249032313",12,1.2
"276",2012,"Montenegro",10,3,30,"13863.1832369662",7,0.7
"277",2012,"Romania",10,3,30,"19806.4895964286",13,1.3
"278",2012,"Albania",10,2,20,"10525.7225348883",7,0.7
"279",2012,"Azerbaijan",10,2,20,"15994.1466501836",10,1
"280",2012,"FYR Macedonia",10,2,20,NA,8,0.8
"281",2012,"Georgia",10,2,20,"10059.9820603954",7,0.7
"282",2012,"Northern Ireland",10,2,20,NA,9,0.9
"283",2012,"Bulgaria",8,1,12.5,"16326.4315317425",3,0.375
"284",2012,"Iceland",8,1,12.5,"42004.4476110597",6,0.75
"285",2012,"Liechtenstein",8,1,12.5,"..",3,0.375
"286",2012,"Lithuania",8,1,12.5,"24578.2392037146",4,0.5
"287",2012,"Faroe Islands",10,1,10,"46196.8428244531",6,0.6
"288",2012,"Kazakhstan",10,1,10,"21367.2180595372",6,0.6
"289",2012,"Luxembourg",10,1,10,"96636.426643956",3,0.3
"290",2012,"Andorra",10,0,0,"45503.0444835288",1,0.1
"291",2012,"Cyprus",8,0,0,"31922.306640625",7,0.875
"292",2012,"Malta",10,0,0,"30714.5361061141",4,0.4
"293",2012,"Poland",3,0,0,"23728.1456821435",2,0.666666666666667
"294",2012,"San Marino",10,0,0,"51274.2154785964",0,0
"295",2016,"England",14,11,78.5714285714286,NA,35,2.5
"296",2016,"Spain",14,11,78.5714285714286,"37591.7431945534",28,2
"297",2016,"Portugal",15,11,73.3333333333333,"31589.2695609552",18,1.2
"298",2016,"France",7,5,71.4285714285714,"42880.2351355429",13,1.85714285714286
"299",2016,"Austria",13,9,69.2307692307692,"52397.8635176673",23,1.76923076923077
"300",2016,"Germany",16,11,68.75,"51569.9016841198",31,1.9375
"301",2016,"Belgium",15,10,66.6666666666667,"48414.5518065681",33,2.2
"302",2016,"Italy",15,10,66.6666666666667,"40140.5036102244",22,1.46666666666667
"303",2016,"Wales",16,10,62.5,NA,21,1.3125
"304",2016,"Poland",15,9,60,"28359.6927346266",37,2.46666666666667
"305",2016,"Croatia",14,8,57.1428571428571,"25803.6870128263",25,1.78571428571429
"306",2016,"Slovakia",14,8,57.1428571428571,NA,20,1.42857142857143
"307",2016,"Switzerland",14,8,57.1428571428571,"67350.7518747757",27,1.92857142857143
"308",2016,"Czechia",13,7,53.8461538461538,"36445.0485732064",21,1.61538461538462
"309",2016,"Iceland",15,8,53.3333333333333,"53480.3971946764",25,1.66666666666667
"310",2016,"Northern Ireland",14,7,50,NA,18,1.28571428571429
"311",2016,"Norway",12,6,50,"59280.1992028829",14,1.16666666666667
"312",2016,"Türki̇ye",10,5,50,NA,14,1.4
"313",2016,"Ukraine",15,7,46.6666666666667,"10864.6572265625",17,1.13333333333333
"314",2016,"Russia",13,6,46.1538461538462,NA,20,1.53846153846154
"315",2016,"Albania",11,5,45.4545454545455,"12078.3488244026",8,0.727272727272727
"316",2016,"Hungary",16,7,43.75,"27941.9268571832",20,1.25
"317",2016,"Republic of Ireland",16,7,43.75,NA,25,1.5625
"318",2016,"Bosnia and Herzegovina",12,5,41.6666666666667,"12898.8832854666",18,1.5
"319",2016,"Slovenia",12,5,41.6666666666667,"33575.1775435758",19,1.58333333333333
"320",2016,"Cyprus",10,4,40,"35877.1015625",16,1.6
"321",2016,"Israel",10,4,40,"38072.6704682242",16,1.6
"322",2016,"Netherlands",10,4,40,"53162.2791598026",17,1.7
"323",2016,"Scotland",10,4,40,NA,22,2.2
"324",2016,"Sweden",15,6,40,"50289.7687144135",20,1.33333333333333
"325",2016,"Romania",13,5,38.4615384615385,"23904.2338364029",13,1
"326",2016,"Turkiye",3,1,33.3333333333333,"26695.915689876",2,0.666666666666667
"327",2016,"Belarus",10,3,30,"17832.4778855815",8,0.8
"328",2016,"Bulgaria",10,3,30,"20064.9079467146",9,0.9
"329",2016,"Denmark",10,3,30,"51820.9521305488",11,1.1
"330",2016,"Estonia",10,3,30,"31947.7769107437",4,0.4
"331",2016,"Finland",10,3,30,"44562.4011072069",9,0.9
"332",2016,"Georgia",10,3,30,"13065.294157468",10,1
"333",2016,"Lithuania",10,3,30,"30870.240539754",7,0.7
"334",2016,"Montenegro",10,3,30,"18198.6324412468",10,1
"335",2016,"Serbia",8,2,25,"16454.7673740969",8,1
"336",2016,"Faroe Islands",10,2,20,"54318.3039329688",6,0.6
"337",2016,"Azerbaijan",10,1,10,"14535.8020210633",7,0.7
"338",2016,"FYR Macedonia",10,1,10,NA,6,0.6
"339",2016,"Greece",10,1,10,"27504.5497984948",7,0.7
"340",2016,"Kazakhstan",10,1,10,"23023.0872293899",7,0.7
"341",2016,"Liechtenstein",10,1,10,"..",2,0.2
"342",2016,"Luxembourg",10,1,10,"113365.176082265",6,0.6
"343",2016,"Andorra",10,0,0,"53110.1426270832",4,0.4
"344",2016,"Armenia",8,0,0,"10570.2720413936",5,0.625
"345",2016,"Gibraltar",10,0,0,"..",2,0.2
"346",2016,"Latvia",10,0,0,"25802.2088300135",6,0.6
"347",2016,"Malta",10,0,0,"40921.7517839928",3,0.3
"348",2016,"Moldova",10,0,0,"10325.8404896126",4,0.4
"349",2016,"San Marino",10,0,0,"53033.0563376235",1,0.1
"350",2020,"Italy",17,17,100,"44435.6434393527",48,2.82352941176471
"351",2020,"Belgium",15,14,93.3333333333333,"56120.0958420466",49,3.26666666666667
"352",2020,"England",15,12,80,NA,47,3.13333333333333
"353",2020,"Netherlands",12,9,75,"62596.6302027524",32,2.66666666666667
"354",2020,"Türki̇ye",10,7,70,NA,18,1.8
"355",2020,"Russia",13,9,69.2307692307692,NA,35,2.69230769230769
"356",2020,"Spain",16,11,68.75,"39322.6743086402",42,2.625
"357",2020,"Germany",12,8,66.6666666666667,"58685.8726997709",36,3
"358",2020,"France",14,9,64.2857142857143,"49481.8044309652",32,2.28571428571429
"359",2020,"Poland",13,8,61.5384615384615,"36714.1686660424",22,1.69230769230769
"360",2020,"Ukraine",13,8,61.5384615384615,"15541.02734375",22,1.69230769230769
"361",2020,"Iceland",12,7,58.3333333333333,"55796.7454667634",17,1.41666666666667
"362",2020,"Austria",14,8,57.1428571428571,"58523.0337816244",23,1.64285714285714
"363",2020,"Sweden",14,8,57.1428571428571,"57489.2657196218",28,2
"364",2020,"Czechia",13,7,53.8461538461538,"44839.4822099456",19,1.46153846153846
"365",2020,"Finland",13,7,53.8461538461538,"53296.5792798852",17,1.30769230769231
"366",2020,"Slovakia",13,7,53.8461538461538,NA,16,1.23076923076923
"367",2020,"Switzerland",13,7,53.8461538461538,"72997.8239503282",27,2.07692307692308
"368",2020,"Croatia",12,6,50,"31594.7008825481",24,2
"369",2020,"Denmark",14,7,50,"62682.2899474389",35,2.5
"370",2020,"Northern Ireland",10,5,50,NA,11,1.1
"371",2020,"Portugal",12,6,50,"35966.7127965608",29,2.41666666666667
"372",2020,"Serbia",10,5,50,"21012.2000362479",19,1.9
"373",2020,"Scotland",15,7,46.6666666666667,NA,18,1.2
"374",2020,"Hungary",13,6,46.1538461538462,"35029.9132233256",16,1.23076923076923
"375",2020,"Wales",12,5,41.6666666666667,NA,13,1.08333333333333
"376",2020,"Albania",10,4,40,"14511.4389162881",16,1.6
"377",2020,"Greece",10,4,40,"29533.087740299",12,1.2
"378",2020,"North Macedonia",15,6,40,"19961.3898708919",17,1.13333333333333
"379",2020,"Slovenia",10,4,40,"41767.2579899958",16,1.6
"380",2020,"Bosnia and Herzegovina",11,4,36.3636363636364,"16369.2486945045",21,1.90909090909091
"381",2020,"Norway",11,4,36.3636363636364,"67110.60457055",20,1.81818181818182
"382",2020,"Romania",11,4,36.3636363636364,"34384.750431662",18,1.63636363636364
"383",2020,"Kosovo",9,3,33.3333333333333,"10532.4995857033",14,1.55555555555556
"384",2020,"Republic of Ireland",9,3,33.3333333333333,NA,7,0.777777777777778
"385",2020,"Armenia",10,3,30,"14706.3173043422",14,1.4
"386",2020,"Cyprus",10,3,30,"43352.28125",15,1.5
"387",2020,"Georgia",10,3,30,"16791.2598654465",8,0.8
"388",2020,"Kazakhstan",10,3,30,"29039.8229624509",13,1.3
"389",2020,"Israel",11,3,27.2727272727273,"41051.0225268553",16,1.45454545454545
"390",2020,"Luxembourg",8,1,12.5,"122114.101599326",7,0.875
"391",2020,"Belarus",9,1,11.1111111111111,"24872.3398993711",4,0.444444444444444
"392",2020,"Bulgaria",9,1,11.1111111111111,"25862.2931027806",7,0.777777777777778
"393",2020,"Andorra",10,1,10,"52095.8414004627",3,0.3
"394",2020,"Faroe Islands",10,1,10,"61643.8149298644",4,0.4
"395",2020,"Latvia",10,1,10,"32741.4207691987",3,0.3
"396",2020,"Malta",10,1,10,"49928.0933102079",3,0.3
"397",2020,"Moldova",10,1,10,"13527.4413130967",4,0.4
"398",2020,"Azerbaijan",8,0,0,"15163.5703327282",5,0.625
"399",2020,"Estonia",8,0,0,"40672.1340402132",2,0.25
"400",2020,"Gibraltar",8,0,0,"..",3,0.375
"401",2020,"Liechtenstein",10,0,0,"..",2,0.2
"402",2020,"Lithuania",8,0,0,"41491.3281824274",5,0.625
"403",2020,"Montenegro",8,0,0,"21003.781959125",3,0.375
"404",2020,"San Marino",10,0,0,"55206.5812324405",1,0.1
"405",2020,"Turkiye",3,0,0,"28680.2006288764",1,0.333333333333333
